project_creation_timestamp	project_has_audio	project_has_button	project_has_buttonClicked_input	project_has_checkbox_input	project_has_externalHtml	project_has_fileAudio_input	project_has_fileImg_input	project_has_fileVideo_input	project_has_file_input	project_has_iframe	project_has_image	project_has_imageAnnotation_input	project_has_radio_input	project_has_sbs	project_has_select_input	project_has_sourcesRecorder_input	project_has_string_input	project_has_suggest_input	project_has_textarea_input	project_has_video	project_id	project_instruction_FK	project_instruction_language	project_instruction_len	project_instruction_wordCount	project_required_fields	project_spec_length
1530527134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	382	-123.95583333333335	ru	1944.0	188.0	0	0
1530680502	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	383	33.28879368953196	ru	8088.0	784.0	1	581
1530696309	0	0	0	0	0	0	0	0	0	2	0	0	5	0	0	0	0	0	0	0	384	13.056167048054903	ru	4442.0	489.0	1	709
1530752127	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	385	14.387732240437145	ru	924.0	93.0	1	307
1530778133	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	386	34.22338575951531	ru	7902.0	765.0	1	551
1530789488	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	387	-87.98166666666668	ru	1608.0	179.0	1	321
1530809313	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	388	-0.8769369369369429	ru	1005.0	92.0	1	258
1530852772	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	389	-21.47999999999999	ru	556.0	54.0	1	327
1530871110	0	0	0	0	0	0	0	0	0	0	2	0	10	0	0	0	0	0	0	0	390	10.800274725274733	ru	2165.0	228.0	4	1185
1530873546	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	391	16.734967029343892	ru	2329.0	275.0	2	1678
1530876360	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	392	39.52216666666669	ru	4152.0	461.0	1	426
1530883469	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	393	43.484351842187664	ru	7118.0	720.0	2	646
1531071607	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	394	40.01422077922078	ru	1132.0	120.0	1	355
1531131846	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	395	15.949610389610399	ru	3729.0	380.0	1	264
1531306440	0	0	0	5	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	396	26.457354399008665	ru	2151.0	223.0	1	2028
1531386324	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	397	-68.6136956521739	ru	730.0	80.0	1	313
1531391714	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	398	-245.59449308755762	ru	1831.0	176.0	1	253
1531391723	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	399	-28.814597069597056	ru	4531.0	454.0	1	708
1531397803	0	0	0	2	1	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0	400					3	1811
1531449475	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	401	34.486041666666694	ru	1387.0	144.0	1	279
1531466024	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	402	62.5343710691824	ru	343.0	40.0	1	316
1531741596	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	403	3.134999999999991	ru	146.0	16.0	1	237
1531805035	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	404	11.875451388888905	ru	2691.0	273.0	1	345
1531814216	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	405	-23.192047619047614	ru	3891.0	434.0	1	321
1531835384	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	406	-43.33651162790697	ru	2518.0	244.0	1	688
1531893849	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	407	21.418972366148523	ru	2870.0	310.0	1	274
1531912100	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	408	-15.84338827838829	ru	6526.0	661.0	1	2889
1531912590	0	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	0	409	0.07750000000001478	ru	280.0	29.0	1	31615
1531978179	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	410	-74.62611111111113	ru	1416.0	170.0	1	20
1532062920	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	411	-39.89569544364508	ru	3566.0	351.0	1	520
1532320132	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	412	-30.0837418936446	ru	2084.0	223.0	1	680
1532325523	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	1	0	0	0	413	13.534999999999997	ru	75.0	9.0	1	2488
1532407062	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	414	-12.43269230769232	ru	1692.0	184.0	1	564
1532418495	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	415	-19.528340807174857	ru	1613.0	169.0	1	297
1532422528	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	416	10.40863465160075	ru	4588.0	487.0	0	838
1532431087	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	417	93.48090413943356	ru	3942.0	417.0	1	762
1532431118	0	0	0	0	0	0	0	0	0	0	2	0	5	0	0	0	0	0	0	0	418	16.11500000000001	ru	285.0	28.0	1	667
1532493835	0	0	0	1	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	419	2.249378183361614	ru	4638.0	490.0	1	2203
1532581577	0	0	0	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	420	7.671976744186054	ru	1288.0	135.0	1	901
1532688250	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	421	15.943333333333356	ru	94.0	9.0	1	671
1533203633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	422	53.985000000000014	ru	15.0	2.0	0	0
1533538157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	423	-4.666246105919015	ru	851.0	89.0	1	78
1533630598	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	424	-130.4643103448276	ru	1059.0	115.0	0	563
1533630926	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	425	30.676865079365115	ru	988.0	111.0	1	344
1533721961	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	426	23.857861356932176	ru	839.0	91.0	2	684
1533723061	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	427	33.76122269864666	ru	3208.0	352.0	1	741
1533723614	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	428	-32.5353703703704	ru	423.0	42.0	1	533
1533878490	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	429	-113.7567808219178	ru	3667.0	356.0	1	605
1533904188	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	430	-21.506304347826102	ru	391.0	40.0	1	502
1534159783	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	431	35.593333333333334	ru	467.0	49.0	2	182
1534261832	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	432	21.99362068965516	ru	429.0	45.0	1	710
1534331141	0	0	0	1	0	0	0	0	0	0	0	0	42	0	0	0	9	0	2	0	433	22.03123593615669	ru	6646.0	672.0	2	6124
1534659647	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	434	8.77223404255318	ru	745.0	74.0	1	742
1534837029	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	435	-42.410652173913036	ru	376.0	37.0	1	237
1534854539	0	0	0	0	0	0	0	0	0	0	4	0	4	0	0	0	0	0	0	0	436	42.302630220932116	ru	5054.0	554.0	1	1977
1534917722	0	0	0	12	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	437	13.668204633204624	ru	5622.0	503.0	2	3658
1534929113	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	438	-0.4449999999999932	ru	724.0	77.0	1	285
1534931602	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	439	19.524428571428587	ru	8472.0	860.0	1	764
1535018021	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	440					1	805
1535073308	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	5	0	441	60.36357142857145	ru	45.0	5.0	4	839
1535275960	0	0	0	0	0	0	0	0	0	3	0	0	10	0	0	0	0	0	0	0	442	-38.37177685950411	ru	3988.0	412.0	1	1165
1535365831	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	443	46.743951406649614	ru	2623.0	320.0	1	262
1535418197	2	0	0	4	0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	0	444	-9.860833333333318	ru	5267.0	568.0	0	5231
1535434510	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	445	58.70914047151277	ru	2945.0	359.0	1	680
1535446781	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	446	-0.42026315789473756	ru	663.0	74.0	1	287
1535447668	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	447	-158.49090361445784	ru	1187.0	121.0	1	237
1535520812	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	1	0	448	26.85211779448622	ru	2608.0	236.0	4	1263
1535531961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	449	-7.666587301587299	ru	407.0	48.0	3	693
1535533932	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	450	-11.158303571428576	ru	2134.0	192.0	1	417
1535539978	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	451	-5.261752136752165	ru	4635.0	446.0	1	2712
1535547115	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	452	-3.582371545167888	ru	5194.0	513.0	1	1157
1535613511	0	4	0	0	0	0	0	0	0	2	1	0	0	7	6	0	0	0	0	0	453	26.050100527034914	ru	8386.0	904.0	9	5110
1535621548	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	454	-55.739666666666665	ru	1783.0	180.0	0	3886
1535629464	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	455	20.751883025257513	ru	5768.0	610.0	1	7696
1535631998	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	456	-200.0211320754717	ru	1402.0	170.0	1	314
1535654095	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	457	-3.449397163120551	ru	1000.0	114.0	2	902
1535715594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	458	35.785	ru	113.0	13.0	1	138
1535892297	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	459	29.551489361702124	ru	1362.0	162.0	1	317
1535948873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	460	-4.071451612903246	ru	246.0	25.0	0	1134
1535958656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	461	30.714103866875803	ru	3557.0	394.0	0	79
1535970733	0	0	0	0	0	0	0	0	0	0	0	0	5	10	0	0	0	0	1	0	462	-0.8919955876454253	ru	4401.0	461.0	1	2612
1535973629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	463	5.414310344827555	ru	216.0	25.0	1	310
1536048491	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	464	-13.432181996086115	ru	4213.0	419.0	1	1979
1536055385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	465	49.28236842105261	ru	371.0	42.0	5	750
1536056081	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0	0	0	466	16.41559866962308	ru	6615.0	748.0	2	315
1536119138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	467	-7.948870967741925	ru	252.0	25.0	0	2567
1536133171	0	0	0	2	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	468	-108.26954545454544	ru	889.0	84.0	0	487
1536145242	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	469	30.505588235294113	ru	693.0	84.0	1	796
1536154386	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	470	32.69932098765432	ru	3450.0	321.0	2	835
1536204475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	471	-17.406999999999982	ru	616.0	63.0	5	595
1536209082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	472	-16.60566666666668	ru	599.0	63.0	5	577
1536214537	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	473		tr	697.0	71.0	1	532
1536310423	0	4	0	0	0	0	0	0	0	2	0	0	4	7	0	0	0	0	0	0	474	-12.039696889826018	ru	2145.0	213.0	1	1585
1536564917	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	475	-27.187351421188637	ru	6218.0	605.0	0	249
1536656040	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	476	-25.30853741496597	ru	1166.0	122.0	0	1546
1536673780	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	0	0	0	0	477	-22.9651996007984	ru	4285.0	416.0	1	1140
1536729528	0	1	0	9	0	0	0	0	0	0	1	0	2	0	0	0	2	0	0	1	478	13.40565217391304	ru	2151.0	240.0	1	2157
1536735192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	479	34.520555555555546	ru	685.0	75.0	0	82
1536756548	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	480	-49.64346153846154	ru	509.0	56.0	1	184
1536808327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	481	-140.6316666666667	ru	1086.0	118.0	0	57
1536825864	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	482	40.28505452562706	ru	887.0	104.0	1	319
1536827213	0	0	0	0	0	0	0	0	0	0	1	0	6	0	0	0	0	0	0	0	483	19.90602138522837	ru	13205.0	1339.0	2	3898
1536834307	0	0	0	0	0	0	0	0	0	0	3	0	4	0	0	0	0	0	0	0	484	29.73431704445099	ru	5878.0	630.0	1	1359
1536901089	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	485	-110.99357142857144	ru	1249.0	91.0	1	1332
1536907041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	486	-123.44559701492537	ru	985.0	112.0	0	57
1536917041	0	9	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	487	25.692625570776272	ru	2589.0	295.0	2	3551
1536917174	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	488	32.32326868495744	ru	1321.0	117.0	1	361
1536917938	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	489	24.116914893617007	ru	666.0	78.0	1	803
1536918404	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	490	22.892070707070715	ru	1676.0	142.0	0	838
1536919199	0	1	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	491					1	1168
1536926489	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	13	0	2	0	492	3.9742290249432983	ru	2448.0	276.0	3	6583
1536930655	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	493	78.90670731707318	ru	277.0	26.0	1	411
1536932755	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	494	1.084069579288041	ru	6391.0	672.0	1	310
1537112300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	495	-30.125606060606046	ru	488.0	55.0	1	100
1537177671	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	496	24.543843537414972	ru	1329.0	157.0	1	186
1537181106	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	497	52.159348495302794	ru	7026.0	713.0	1	2301
1537181349	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	498	48.1461677282378	ru	2479.0	254.0	1	939
1537181503	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	499	44.37916922993901	ru	4531.0	419.0	1	1660
1537247655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	-104.40924778761064	ru	858.0	95.0	0	57
1537251515	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	501	29.05956445993033	ru	1181.0	136.0	0	177
1537261881	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	502	31.30229117876658	ru	1251.0	146.0	0	177
1537264697	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	503	9.144058927000856	ru	17061.0	953.0	1	504
1537265100	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	504	14.515614672273927	ru	17006.0	937.0	1	474
1537265352	0	6	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	505	21.744681372549053	ru	2732.0	230.0	4	1559
1537269722	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	1	0	0	0	506	25.324925681255166	ru	2475.0	268.0	1	778
1537329435	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	507	24.75627659574468	ru	1382.0	156.0	0	82
1537335053	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	508	13.232382920110183	ru	1005.0	97.0	1	456
1537340515	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	509	-92.14219298245618	ru	852.0	91.0	1	1487
1537343664	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	510	-25.037365339578443	ru	3031.0	355.0	0	177
1537357676	0	1	0	0	0	0	0	0	0	1	0	0	19	0	0	0	0	0	0	0	511	31.42742337834011	ru	16678.0	1796.0	1	5266
1537441365	0	0	0	6	0	0	0	0	0	0	4	0	5	0	0	0	0	0	0	0	512	2.371246701846985	ru	2838.0	302.0	0	4781
1537448744	0	0	0	0	0	0	0	0	0	8	3	0	23	0	0	0	2	0	0	0	513	-619.07	en	3984.0	535.0	1	12307
1537512308	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	514	-2.7794927536232024	ru	967.0	111.0	1	186
1537607283	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	0	1	0	515	-117.95683673469387	ru	1027.0	114.0	4	1092
1537774039	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	516	-9.047339955849878	ru	2166.0	230.0	1	671
1537784109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	517	23.010866666666658	ru	956.0	114.0	0	82
1537784136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	518	17.011652892561983	ru	889.0	103.0	0	82
1537784623	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	519	0.41418367346940954	ru	1818.0	189.0	1	671
1537796133	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	520	6.5769407008086205	ru	1914.0	220.0	1	164
1537859203	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	521	-5.587777777777774	ru	1568.0	144.0	2	767
1537865479	0	1	0	9	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	522	-4.161073298429329	ru	1521.0	158.0	0	1082
1537868856	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	523	-9.126283185840691	ru	919.0	93.0	1	1691
1537879538	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	524	-239.87429203539824	ru	1876.0	173.0	2	726
1537942571	0	2	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	1	0	525	7.855833333333322	ru	184.0	20.0	2	1080
1537948285	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	2	0	0	0	526					4	4706
1537971716	0	0	0	4	0	0	0	0	0	0	10	0	16	0	0	0	0	0	0	0	527	9.256474028207776	ru	5473.0	562.0	4	4443
1538019896	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	528	-12.535303788826923	ru	4366.0	441.0	1	703
1538020059	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	529	12.872334993773364	ru	2742.0	311.0	0	177
1538037614	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	530	-73.88132653061226	ru	702.0	80.0	1	192
1538041716	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	531	5.553369829683675	ru	2045.0	220.0	0	1012
1538053666	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	532	4.537477477477466	ru	828.0	87.0	0	231
1538071233	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	533	9.759168514412409	ru	2460.0	264.0	1	517
1538116384	0	0	0	6	0	0	4	0	0	0	5	0	0	0	0	0	0	0	2	0	534	67.13339402427636	ru	1802.0	199.0	4	6275
1538117365	0	0	0	0	0	0	0	0	0	0	6	0	4	0	0	0	0	0	0	0	535	-10.234623655913992	ru	984.0	103.0	1	1071
1538126896	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	536	-2.88527027027024	ru	577.0	60.0	1	248
1538136945	0	0	0	0	0	0	0	0	0	0	12	0	18	0	0	0	0	0	0	0	537	12.54581081081082	ru	256.0	31.0	1	3546
1538144214	0	0	0	0	0	0	0	0	0	0	10	0	15	0	0	0	0	0	0	0	538	12.54581081081082	ru	256.0	31.0	1	2966
1538232775	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0	1	0	0	0	539	33.15462050706034	ru	5805.0	613.0	2	974
1538248085	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	540	-7.483832020997369	ru	3065.0	330.0	1	879
1538384351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	541	-71.10666666666667	ru	2052.0	220.0	1	57
1538387690	0	0	0	0	0	0	0	0	0	0	8	0	12	0	0	0	0	0	0	0	542	1.4655555555555395	ru	299.0	34.0	1	2386
1538389938	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	543	-15.603421052631575	ru	714.0	85.0	1	184
1538450166	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	544	28.01942711135021	ru	2411.0	266.0	1	946
1538468299	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	545	-236.92760869565217	ru	1642.0	169.0	1	216
1538471073	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	546	-10.506834226988417	ru	8332.0	637.0	2	1326
1538472305	0	12	0	0	0	0	0	0	0	5	1	0	0	7	0	0	5	0	0	0	547	42.063726754476704	ru	6493.0	673.0	5	4200
1538472844	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	548	-71.06396907216494	ru	670.0	76.0	1	184
1538473181	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	549	19.07321495914522	ru	7609.0	820.0	0	2052
1538473184	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	550					0	464
1538478375	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	551	7.820714285714274	ru	165.0	16.0	1	5123
1538479300	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	552	-41.46338709677421	ru	492.0	49.0	1	439
1538551661	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	553	14.204362477231314	ru	3142.0	256.0	1	877
1538562268	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	554	-0.1005932203389932	ru	956.0	102.0	1	184
1538563343	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	555	-101.70693548387098	ru	885.0	99.0	2	508
1538583934	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	556	-5.895689655172447	ru	2966.0	297.0	1	373
1538627634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	557	-0.2939238845144132	ru	4749.0	501.0	8	2935
1538633561	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	558	42.05643501805052	ru	2076.0	236.0	1	177
1538639098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	559	18.12168367346939	ru	1867.0	200.0	3	683
1538735054	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	560	-7.948870967741925	ru	252.0	25.0	0	2567
1538806508	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	561	13.883066025586004	ru	18534.0	1968.0	1	4341
1538835803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	562	14.876255006675592	ru	1578.0	179.0	0	94
1538891025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	563	-13.615000000000009	ru	804.0	84.0	1	225
1538891453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	564	-49.43807692307692	ru	597.0	65.0	1	99
1539076687	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	565	-4.916770833333317	ru	1448.0	163.0	1	770
1539077797	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	566	-156.78381868131868	ru	8392.0	807.0	2	237
1539079060	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	567	15.152463898916977	ru	1990.0	232.0	1	184
1539082936	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	568		vi	24.0	6.0	1	681
1539169647	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	569	4.165333602367525	ru	4524.0	426.0	1	667
1539232951	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	570	-12.886559633027503	ru	1614.0	176.0	0	233
1539236908	0	0	0	0	0	0	0	0	12	0	0	0	0	0	12	0	0	0	0	0	571	-166.4346774193548	ru	1200.0	127.0	24	6896
1539247425	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	572	-49.394416737109054	ru	3021.0	288.0	0	1201
1539312071	0	0	0	0	0	0	0	0	0	0	1	0	3	0	3	0	0	0	0	0	573	2.440263157894748	ru	264.0	27.0	4	6136
1539323506	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	574	38.00896602091021	ru	7086.0	695.0	1	580
1539334516	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	575	-26.89265957446807	ru	402.0	37.0	1	212
